BUGID,ROLD-DATE,RFIX-DATE,FIXER,INDUCERS
62259,2011-11-02 13:44:50,2013-03-13 18:49:32,Armin K,Zhigang Gong;
10809,2004-06-16 09:25:15,2007-08-23 19:38:53,Brian Paul,Eric Anholt;Kristian Høgsberg;
27804,2008-11-14 15:27:19,2010-07-15 13:24:14,Peter Hutterer,Peter Hutterer;
60514,2010-05-20 19:24:47,2013-02-08 15:56:01,Bryce Harrington,Tiago Vignatti;Keith Packard;Anssi Hannula;
80001,2009-06-23 16:45:39,2014-06-18 11:14:43,Chris Wilson,Dave Airlie;Michel Dänzer;
2821,2003-11-14 15:54:54,2005-03-25 23:11:14,Roland Mainz,Roland Mainz;Kaleb Keithley;
26394,2008-02-04 11:58:24,2010-04-16 05:55:34,Kristian Høgsberg,Jesse Barnes;Paulo Cesar Pereira de Andrade;Mario Kleiner;Kristian Høgsberg;Tomas Carnecky;
48069,2009-05-26 14:42:25,2012-03-29 18:06:03,Chase Douglas,Keith Packard;Peter Hutterer;
14611,2007-07-19 13:26:36,2010-02-15 14:18:00,Simon Farnsworth,Keith Packard;
96937,2009-08-28 11:39:42,2016-07-25 16:12:53,Emily Deng,Dave Airlie;
79939,2013-02-21 09:02:44,2015-01-12 17:10:02,Vicente Olivert Riera,Marcin Slusarz;
31636,2011-03-02 16:30:30,2013-01-11 14:22:07,Peter Hutterer,Peter Hutterer;Daniel Stone;
20742,2004-04-23 19:54:30,2013-02-08 15:56:02,Bryce Harrington,Egbert Eich;
4341,2003-11-25 19:29:01,2006-03-03 09:54:54,Alan Hourihane,Alexander Gottwald;Kaleb Keithley;
94515,2003-11-14 15:54:54,2016-03-13 13:54:01,Chris Wilson,Keith Packard;Olivier Fourdan;Kaleb Keithley;
94514,2013-12-18 12:18:20,2016-05-24 18:12:42,Michel Dänzer,Eric Anholt;
66862,2012-08-13 14:44:44,2015-02-05 20:29:48,Jon TURNEY,Peter Hutterer;
16243,2007-08-30 13:44:20,2008-06-06 11:01:03,Michel Dänzer,Michel Dänzer;
24300,2009-05-18 17:53:35,2009-11-30 13:17:52,Michel Dänzer,Michel Dänzer;
3254,2003-11-14 15:54:54,2005-10-09 23:47:52,Alan Coopersmith,Kaleb Keithley;
54080,2007-08-01 18:13:18,2014-12-02 14:52:35,Adam Jackson,Adam Jackson;Michel Dänzer;Kristian Høgsberg;
26843,2003-11-14 15:54:54,2010-03-23 14:35:56,Peter Hutterer,Peter Hutterer;Kaleb Keithley;
73155,2012-10-11 16:03:33,2014-04-02 13:55:10,Peter Hutterer,Peter Hutterer;
23213,2007-08-01 01:10:50,2009-08-14 09:48:45,Peter Hutterer,Sascha Hlusiak;Rémi Cardona;Daniel Stone;Alan Coopersmith;
50281,2003-11-14 16:48:57,2013-02-10 10:24:59,Alan Coopersmith,Mikhail Gusarov;Kristian Høgsberg;Kaleb Keithley;
16805,2008-05-14 14:49:09,2008-12-01 16:57:06,Peter Hutterer,Tiago Vignatti;
1068,2003-11-14 16:48:57,2005-08-13 00:11:28,Alan Coopersmith,Daniel Stone;Kaleb Keithley;
27497,2003-11-14 15:54:54,2010-05-15 12:31:34,Jamey Sharp,Alexander Gottwald;Keith Packard;Matthew Allum;Stuart Kreitman;Jamey Sharp;Kaleb Keithley;
93539,2008-12-19 21:05:47,2015-12-29 23:41:27,Andrew Comminos,Keith Packard;Peter Hutterer;
69573,2012-04-09 20:16:07,2013-11-02 00:08:11,Zhigang Gong,Zhigang Gong;
18668,2003-11-14 15:54:54,2009-02-02 10:20:13,Peter Hutterer,Peter Hutterer;Kaleb Keithley;
93212,2003-11-25 19:29:01,2016-01-01 18:11:14,Alan Coopersmith,Aaron Plattner;Alexander Gottwald;Jon TURNEY;Peter Hutterer;Kaleb Keithley;
41653,2007-03-20 07:17:27,2012-03-28 18:12:39,Michal Suchanek,Keith Packard;
44003,2011-10-03 13:58:01,2012-01-05 15:55:04,Peter Hutterer,Peter Hutterer;
19282,2008-12-01 21:20:48,2009-01-08 11:53:30,Peter Hutterer,Peter Hutterer;
24634,2009-06-13 10:28:21,2009-11-30 13:17:53,Michel Dänzer,Søren Sandmann Pedersen;
1997,2003-11-14 15:54:54,2006-11-01 15:11:48,Alan Coopersmith,Kaleb Keithley;
3815,2003-11-14 15:54:54,2005-10-03 16:46:14,Alan Coopersmith,Matthieu Herrb;Roland Mainz;Kaleb Keithley;
54654,2012-08-08 11:34:32,2012-10-18 15:11:31,Peter Hutterer,Peter Hutterer;
27222,2003-11-14 16:48:57,2016-02-12 16:36:59,Michel Dänzer,Aaron Plattner;Keith Packard;Adam Jackson;Dave Airlie;Daniel Stone;Dominik Behr;Michel Dänzer;Mikhail Gusarov;Maarten Maathuis;Kaleb Keithley;Federico Mena Quintero;
2167,2004-06-24 06:26:27,2005-01-10 23:38:50,Roland Mainz,Roland Mainz;
89756,2014-01-14 15:37:33,2015-04-08 14:07:52,Hans de Goede,Hans de Goede;
92914,2014-03-11 16:11:39,2015-12-01 17:16:03,Olivier Fourdan,Kristian Høgsberg;
87455,2013-09-23 06:42:24,2014-12-25 11:42:03,Michel Dänzer,Dave Airlie;Eric Anholt;
53568,2010-04-16 18:35:55,2012-08-16 13:54:42,Peter Hutterer,Tiago Vignatti;
100710,2014-04-06 07:44:20,2017-04-21 09:05:51,Olivier Fourdan,Eric Anholt;
19602,2008-02-03 23:12:15,2009-07-10 11:10:30,Peter Hutterer,Daniel Stone;
46657,2011-03-02 16:49:53,2012-02-27 10:09:44,Peter Hutterer,Peter Hutterer;Daniel Stone;
94775,2009-02-26 10:35:44,2016-04-01 18:24:00,Michel Dänzer,Keith Packard;Michel Dänzer;
69477,2009-10-28 16:45:44,2013-12-12 14:22:48,Laércio de Sousa,Jamey Sharp;
100293,2007-02-15 20:36:20,2017-04-12 17:58:05,Michel Dänzer,Keith Packard;Adam Jackson;Dave Airlie;Michel Dänzer;Maarten Maathuis;Hans de Goede;Federico Mena Quintero;
96951,2013-07-11 16:11:57,2016-08-03 10:19:20,Michel Dänzer,Keith Packard;Michel Dänzer;
19297,2003-11-14 15:54:54,2009-01-12 15:29:36,Peter Hutterer,Peter Hutterer;Kaleb Keithley;
19176,2008-11-21 12:02:02,2008-12-23 10:00:34,Peter Hutterer,Peter Hutterer;
18882,2008-11-03 11:30:48,2008-12-08 11:38:12,Tom Jaeger,Peter Hutterer;
97124,2003-11-14 16:49:22,2016-07-29 17:45:45,Keith Packard,Dave Airlie;Kaleb Keithley;
18086,2007-08-28 09:28:25,2008-10-23 21:03:57,Lee Leahu,Eamon Walsh;
24887,2007-11-14 12:18:08,2010-11-28 16:15:51,Eoghan Sherry,Keith Packard;Peter Hutterer;
25855,2003-11-14 15:54:54,2010-02-12 23:34:57,Julien Cristau,Paulo Cesar Pereira de Andrade;Eamon Walsh;Kaleb Keithley;
3030,2005-06-23 16:50:07,2010-06-04 17:17:53,Xiaoyang Yu (Max),Matthew Allum;Daniel Stone;Eamon Walsh;
99663,2014-03-11 16:11:39,2017-02-08 09:23:20,Olivier Fourdan,Olivier Fourdan;Marek Chalupa;Kristian Høgsberg;
91260,2014-03-16 20:44:48,2015-07-10 15:28:52,Michel Dänzer,Keith Packard;Eric Anholt;
15936,2008-04-29 14:40:44,2008-05-16 10:08:04,Brian Rogers,Peter Hutterer;
16908,2008-07-30 18:30:37,2008-07-31 10:58:52,Michel Dänzer,Michel Dänzer;
13511,2007-03-18 16:31:19,2007-12-19 16:20:36,Peter Hutterer,Adam Jackson;
84178,2014-03-15 13:27:14,2014-09-25 15:27:22,Michel Dänzer,Keith Packard;
18524,2008-08-06 10:23:31,2008-11-14 10:56:21,Jeremy Huddleston,Jeremy Huddleston;
15934,2007-11-14 12:18:08,2008-05-15 11:09:15,Peter Hutterer,Peter Hutterer;
23889,2003-11-14 15:54:54,2009-09-14 12:00:18,Peter Hutterer,Kaleb Keithley;
96742,2014-04-01 21:15:48,2016-07-01 12:34:20,Michel Dänzer,Keith Packard;
7641,2005-11-08 06:33:30,2006-09-13 15:40:23,Bill Nottingham,Kean Johnson;
70476,2007-05-18 20:06:14,2013-10-16 10:08:46,Peter Hutterer,Keith Packard;Peter Hutterer;Fredrik Höglund;
25028,2008-06-25 13:23:09,2009-11-27 16:01:53,Peter Hutterer,Peter Hutterer;
97154,2008-12-17 16:56:26,2016-07-29 17:38:21,Michel Dänzer,Michel Dänzer;Maarten Maathuis;
23645,2003-11-14 16:48:57,2009-10-01 10:03:42,Peter Hutterer,Kaleb Keithley;
790,2003-11-14 15:54:54,2005-04-11 01:06:15,Roland Mainz,Egbert Eich;Kaleb Keithley;
30068,2006-10-23 02:50:53,2011-06-24 11:02:23,Peter Hutterer,Peter Hutterer;Daniel Stone;
4809,2005-07-28 23:28:34,2005-12-03 17:04:45,Alan Coopersmith,Kevin E Martin;
3950,2003-11-14 16:48:57,2005-08-09 01:18:04,Alan Coopersmith,Kaleb Keithley;
32803,2009-12-29 12:51:28,2011-01-06 09:55:41,Michel Dänzer,Michel Dänzer;
14256,2007-05-28 13:54:16,2008-01-29 10:01:37,Peter Hutterer,Daniel Stone;
85058,2003-11-14 16:49:22,2014-10-16 14:09:08,Chris Wilson,Kaleb Keithley;
5219,2005-07-01 20:29:53,2005-12-06 15:50:35,Alan Coopersmith,Daniel Stone;
16318,2003-11-14 15:54:54,2011-01-13 12:20:38,Peter Hutterer,Jeremy Huddleston;Kaleb Keithley;
24627,2007-02-15 20:36:20,2009-12-14 11:05:20,Peter Hutterer,Keith Packard;
94554,2014-09-10 19:02:55,2016-03-16 10:45:54,Dave Airlie,Keith Packard;
9277,2005-07-01 20:29:53,2008-07-20 16:40:59,Julien Cristau,Daniel Stone;
9156,2006-07-19 13:56:23,2008-05-26 17:56:08,Simon Thum,Daniel Stone;
63397,2009-08-25 12:10:32,2016-05-13 16:19:38,Keith Packard,Keith Packard;Dave Airlie;Eric Anholt;Zhigang Gong;
18065,2008-04-28 21:00:54,2008-11-08 01:25:14,Michel Dänzer,Owen Taylor;
49347,2011-12-14 12:46:40,2012-11-19 21:04:57,Yuly Novikov,Keith Packard;Daniel Stone;
2880,2003-11-14 16:48:57,2005-08-22 21:29:18,Kevin E Martin,Kaleb Keithley;
24621,2008-04-16 19:15:30,2009-10-20 12:57:05,Jon TURNEY,Daniel Stone;
24986,2009-07-27 16:54:33,2010-05-07 17:02:43,Chris Humbert,Peter Hutterer;
9275,2006-03-22 22:49:52,2007-01-19 17:54:03,Michel Dänzer,Kristian Høgsberg;
32115,2010-09-02 14:30:11,2010-12-06 14:33:43,Peter Hutterer,Peter Hutterer;
24060,2009-04-08 14:17:40,2009-09-28 15:07:48,Peter Hutterer,Eric Anholt;
33324,2006-06-28 15:59:01,2011-01-23 13:35:54,Julien Cristau,Julien Cristau;Kristian Høgsberg;
3168,2008-06-24 14:37:06,2009-02-26 17:32:10,Benjamin Close,Adam Jackson;
2750,2003-11-14 15:54:54,2005-03-23 21:03:41,Thomas Hellstrom,Kaleb Keithley;
12520,2007-09-03 13:14:29,2007-09-27 13:08:40,Michel Dänzer,Michel Dänzer;
39545,2007-08-08 13:10:00,2011-07-28 15:56:08,Peter Hutterer,Peter Hutterer;
16204,2007-05-24 11:01:15,2008-06-04 13:39:39,Peter Hutterer,Luo Jie;
37801,2009-06-12 11:30:53,2011-06-01 10:24:43,Peter Hutterer,Peter Hutterer;
2879,2003-11-14 15:54:54,2005-04-26 06:12:07,Roland Mainz,Egbert Eich;Roland Mainz;Kaleb Keithley;
94589,2014-03-11 16:11:39,2016-03-17 14:39:45,Olivier Fourdan,Kristian Høgsberg;
25804,2004-08-31 16:33:05,2012-07-30 14:32:09,Vic Lee,Dodji Seketeli;Adam Jackson;Matthew Allum;Andrew Christan;
18950,2005-09-21 07:43:01,2009-05-15 15:48:37,Michel Dänzer,Owen W. Taylor;Eric Anholt;Michel Dänzer;
18710,2005-07-01 08:56:12,2009-02-27 16:37:28,Michel Dänzer,Zack Rusin;
97974,2016-07-12 12:25:13,2016-10-05 08:36:21,Olivier Fourdan,Michel Dänzer;
38322,2009-08-01 19:19:19,2011-08-10 11:36:16,Michel Dänzer,Michel Dänzer;Maarten Maathuis;
91072,2014-03-11 16:11:39,2015-06-23 15:05:31,Chris Wilson,Kristian Høgsberg;
58255,2003-11-14 15:54:54,2012-12-14 11:34:15,Peter Hutterer,Kaleb Keithley;
99358,2012-03-21 12:55:09,2017-01-16 22:17:36,Chris Wilson,Keith Packard;
30160,2009-08-28 11:39:42,2010-09-13 12:33:53,Tiago Vignatti,Dave Airlie;
29969,2008-11-05 11:51:06,2010-09-02 10:53:28,Thomas Hellstrom,Adam Jackson;
4947,2003-11-14 16:48:57,2008-01-02 19:27:22,Alan Coopersmith,Adam Jackson;Kaleb Keithley;
4948,2004-04-23 19:54:30,2005-11-05 18:56:50,Alan Coopersmith,Egbert Eich;
64808,2008-05-28 13:33:07,2013-06-11 10:29:25,Dave Airlie,Dave Airlie;Alan Hourihane;
17509,2007-07-12 13:00:32,2009-08-03 19:53:27,Alan Coopersmith,Alan Coopersmith;
2885,2003-11-14 16:49:22,2005-04-15 23:34:39,Roland Mainz,Kaleb Keithley;
55785,2010-12-29 12:03:01,2012-10-09 03:17:49,Lionel Elie Mamane,Daniel Stone;
36146,2011-02-25 11:08:19,2011-04-15 14:06:20,Peter Hutterer,Peter Hutterer;
86288,2003-11-14 15:54:54,2015-01-24 17:06:59,Nikhil Mahale,Keith Packard;Peter Hutterer;Mikhail Gusarov;Kaleb Keithley;
18835,2003-11-14 16:49:22,2008-12-02 09:01:56,Bernhard Rosenkraenzer,Kaleb Keithley;
21457,2008-11-03 17:47:36,2010-12-08 14:52:19,Peter Hutterer,Thomas Jaeger;Peter Hutterer;
44315,2009-08-19 15:42:34,2011-12-30 20:41:25,Julien Cristau,Adam Jackson;
71113,2008-10-07 20:36:45,2014-05-24 20:05:53,Peter Hutterer,Adam Jackson;Gaetan Nadon;
98499,2004-07-31 08:24:14,2016-12-06 14:11:11,Adam Jackson,Keith Packard;Eric Anholt;
24167,2006-06-12 20:19:11,2009-09-27 02:08:10,Michel Dänzer,Michel Dänzer;
81819,2014-07-22 17:55:25,2014-08-04 21:16:34,Boyan Ding,Carlos Garnacho;
92273,2014-03-11 16:11:39,2015-10-07 12:02:38,Jonas Ådahl,Kristian Høgsberg;
87806,2003-11-14 16:48:57,2016-02-10 09:34:34,Olivier Fourdan,Jon TURNEY;Dan Nicholson;Daniel Stone;Olivier Fourdan;Alan Coopersmith;Kaleb Keithley;
1688,2003-11-14 15:54:54,2004-12-13 02:13:32,Roland Mainz,Kaleb Keithley;
26581,2006-03-12 00:11:34,2010-04-09 10:58:48,Kristian Høgsberg,George Sapountzis;Kristian Høgsberg;
52289,2006-02-16 07:17:31,2014-07-23 21:51:57,Daphne Pfister,Keith Packard;Jie Luo;Daniel Stone;Paulo Cesar Pereira de Andrade;James Cloos;
34510,2009-01-28 15:27:38,2011-02-21 15:32:57,Peter Hutterer,Peter Hutterer;Chase Douglas;Mikhail Gusarov;
84653,2012-06-26 10:00:21,2014-10-06 10:02:22,Chris Wilson,Dave Airlie;
38313,2003-11-14 16:49:22,2012-02-22 15:32:56,Peter Hutterer,Peter Hutterer;Kaleb Keithley;
13037,2007-08-01 01:10:50,2008-05-08 16:58:31,Peter Hutterer,Sascha Hlusiak;Peter Hutterer;Daniel Stone;
3740,2003-12-19 20:55:39,2005-07-09 16:51:58,Alan Coopersmith,Alan Coopersmith;Kaleb Keithley;
47266,2009-12-29 12:51:30,2012-10-29 12:57:54,Michel Dänzer,Thomas Hellstrom;
10560,2003-11-14 15:54:54,2007-04-09 14:33:15,Stefan Huehner,Keith Packard;Daniel Stone;Eamon Walsh;Eric Anholt;Alan Coopersmith;Kaleb Keithley;
14004,2007-11-05 14:18:22,2008-04-09 13:37:59,Michel Dänzer,Daniel Stone;
4715,2005-07-01 20:29:53,2005-12-12 03:06:18,Alan Coopersmith,Kevin E Martin;Daniel Stone;Alan Coopersmith;
